Run made by TruckSim 2022.0 at 09:41 on May 19, 2023.

Started with simfile: simfile.sim

Include PARSFILE "C:\Users\mkhan\Desktop\New folder (3)\Results\Run_0abe4d7f-2784-43db-acf2-d37fea911cb7\Run_all.par"
Installed keywords into VS Solver for MODEL_LAYOUT I_S__SS
Used Dataset: Models: Simulink; Batch Iteration - Simulink
Used Dataset: Animator: Shape File Link; { Common Vehicle Assets: Tires } Highway: Steer
Used Dataset: Animator: Shape Assembly; { Tires } Highway Steer Tire
Used Dataset: Generic Table; { Tire Relaxation Length } Lx Variable, Scaled to Tire
Used Dataset: Generic Table; { Tire Relaxation Length } Ly Variable, Scaled to Tire
Used Dataset: Tire: Aligning Moment; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Tire: Lateral Force; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Tire: Longitudinal Force; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Tire: Camber Thrust Coefficient; { Touring Tires } 265/75 R16
Used Dataset: Tire; { Trailer and Light Truck Tires } 265/75 R16
Used Dataset: Tires: Vehicle Unit with 2 Axles; { TS 2A Light Truck Tires } 265/75 R16, Dual Rear Tires
Used Dataset: Suspension: Dive Angle (Caster Change); { SLA } Front SLA - Dive Angle
Used Dataset: Suspension: Longitudinal Movement; { SLA } Front SLA - Longitudinal Movement
Used Dataset: Suspension: Camber Angle; { SLA } Front SLA - Camber Change
Used Dataset: Suspension: Lateral Movement Due to Jounce; { SLA } Front SLA - Lateral Movement
Used Dataset: Suspension: Toe Angle; { SLA } Front SLA - Toe Change
Used Dataset: Suspension: Dive Angle (Caster Change); { SLA } Front SLA - Dive Angle
Used Dataset: Suspension: Longitudinal Movement; { SLA } Front SLA - Longitudinal Movement
Used Dataset: Suspension: Camber Angle; { SLA } Front SLA - Camber Change
Used Dataset: Suspension: Lateral Movement Due to Jounce; { SLA } Front SLA - Lateral Movement
Used Dataset: Suspension: Toe Angle; { SLA } Front SLA - Toe Change
Used Dataset: Suspension: Independent System Kinematics; { Pickup Trucks } Pickup, Full Size - Front (HD)
Used Dataset: Suspension: Shock Absorber; { Linear } Linear: 20 kN-s/m
Used Dataset: Suspension: Jounce and Rebound Stops; { Jounce Range: 100 mm to 150 mm } +150 mm / -110 mm
Used Dataset: Suspension: Shock Absorber; { Linear } Linear: 20 kN-s/m
Used Dataset: Suspension: Jounce and Rebound Stops; { Jounce Range: 100 mm to 150 mm } +150 mm / -110 mm
Used Dataset: Suspension: Auxiliary Roll Moment; { Linear } Linear: 510 N-m/deg
Used Dataset: Suspension: Independent Compliance, Springs, and Dampers; { Pickup Trucks } Pickup, Full Size - Front (HD)
Used Dataset: Brakes: Two-Wheel System; { Pickup Trucks and SUVs } Pickup, Full Size w/ ABS - Front
Used Dataset: Steering System: Steer Gain vs. Speed; { Constant } Constant: One (Always Steered)
Used Dataset: Steering System: Kinematics for One Wheel; { Pickup, Full Size } Pickup, Full Size, Pwr Recirc Ball - Left
Used Dataset: Steering: Parking Torque; { Parabolic Roll-off } 180 n-m, Parabolic roll-off, 2 km/h cutoff
Used Dataset: Steering System: Kinematics for One Wheel; { Pickup, Full Size } Pickup, Full Size, Pwr Recirc Ball - Right
Used Dataset: Steering: Parking Torque; { Parabolic Roll-off } 180 n-m, Parabolic roll-off, 2 km/h cutoff
Used Dataset: Steering System: Compliance; { Constant } Constant: 0.002 deg/N-m
Used Dataset: Steering System; { Pickup Trucks } Full Size: Power, Recirc. Ball, Front
Used Dataset: Suspension: Dive Angle (Solid Axle); { Constant } Constant: Zero Dive Angle (deg)
Used Dataset: Suspension: Longitudinal Movement (Solid Axle); { Hotchkiss Rear Axle } Rear Hotchkiss - Longitudinal Movement
Used Dataset: Suspension: Lateral Movement Due to Roll and Jounce; { Hotchkiss } Rear Hotchkiss - Lateral Movement
Used Dataset: Animator: Shape File Link; { Common Vehicle Assets } Solid Axles: Heavy Duty (Driven)
Used Dataset: Suspension: Solid Axle System Kinematics; { Pickup Trucks } Pickup, Full Size - Rear (HD DRW)
Used Dataset: Suspension: Spring; { Pickup Trucks } Pickup - Rear (HD)
Used Dataset: Suspension: Shock Absorber; { Linear } Linear: 10 kN-s/m
Used Dataset: Suspension: Jounce and Rebound Stops; { Jounce Range: 100 mm to 150 mm } +150 mm / -110 mm
Used Dataset: Suspension: Spring; { Pickup Trucks } Pickup - Rear (HD)
Used Dataset: Suspension: Shock Absorber; { Linear } Linear: 10 kN-s/m
Used Dataset: Suspension: Jounce and Rebound Stops; { Jounce Range: 100 mm to 150 mm } +150 mm / -110 mm
Used Dataset: Suspension: Auxiliary Roll Moment; { Linear } Linear: 510 N-m/deg
Used Dataset: Suspension: Solid Axle Compliance, Springs, and Dampers; { Pickup Trucks } Pickup, Full Size - Rear (HD DRW)
Used Dataset: Brakes: Proportioning / Limiting Valve; { Linear } Unity until 2.0 MPa then 30%
Used Dataset: Brakes: Proportioning / Limiting Valve; { Linear } Unity until 2.0 MPa then 30%
Used Dataset: Brakes: Two-Wheel System; { Pickup Trucks and SUVs } Pickup, Full Size w/ ABS - Rear
Used Dataset: Vehicle: Lead Unit Sprung Mass; { 2 Axle Pickup Trucks } Pickup, Reg. Cab 8 ft Bed DRW
Used Dataset: Aerodynamics: Fx (Drag) Coef. vs. Aero Slip; { Spline Interpolation } Spline: 0.30 at 0 deg.
Used Dataset: Aerodynamics: Fy (Side Force) Coef. vs. Aero Slip; { Spline Interpolation } Spline: 2 at 90 deg.
Used Dataset: Aerodynamics: Fz (Lift) Coef. vs. Aero Slip; { Spline Interpolation } Spline: 0.18 at 0 deg.
Used Dataset: Aerodynamics: Mx (Roll Moment) Coef. vs. Aero Slip; { Spline Interpolation } Spline: 0.3 at 90 deg.
Used Dataset: Aerodynamics: My (Pitch Moment) Coef. vs. Aero Slip; { Spline Interpolation } Spline: 0.15 at 0 deg.
Used Dataset: Aerodynamics: Mz (Yaw Moment) Coef. vs. Aero Slip; { Spline Interpolation } Spline: 0.2 at 35 deg.
Used Dataset: Aerodynamics: Basic; { Pickup Trucks } Pickup, Full Size Aero
Used Dataset: Powertrain: Transmission (External); External Shift Schedule
Used Dataset: Powertrain: 4-Wheel Drive; { External Components } 150 kW, 7 Spd. AT (Ext. Powertrain)
Used Dataset: Animator: Shape File Link; { Trucks: Pickup Cabs } Regular Cab for DRW: Body
Used Dataset: Animator: Shape File Link; { Trucks: Pickup Cabs } Regular Cab for DRW: Details
Used Dataset: Animator: Shape File Link; { Trucks: Pickup Cabs } Regular Cab for DRW: Windows
Used Dataset: Animator: Shape File Link; { Trucks: Pickup Cabs } All Cabs: Driver (Caucasian Male)
Used Dataset: Animator: Shape Assembly; { Pickup Trucks } Pickup, DRW: Reg. Cab
Used Dataset: Animator: Shape File Link; { Trucks: Pickup Beds } 8 ft. Box: Body
Used Dataset: Animator: Shape File Link; { Trucks: Pickup Beds } 8 ft. Box: Details
Used Dataset: Animator: Shape File Link; { Trucks: Pickup Beds } 8 ft. Box: Dually Fenders
Used Dataset: Animator: Shape File Link; { Trucks: Pickup Beds } 8 ft. Box: Dually Fenders Details
Used Dataset: Animator: Shape Assembly; { Pickup Trucks } DRW Reg. Cab: 8 ft. Bed
Used Dataset: Animator: Group; { Pickup Trucks } Pickup, Dually: Reg. Cab, 8 ft. Bed
Used Dataset: Animator: Shape File Link; { Trucks: Pickup Beds } DRW 8 ft. Box: Brake Lights (Reg. Cab)
Used Dataset: Animator: Shape File Link; { Trucks: Pickup Beds } DRW 8 ft. Box: Reverse Lights (Reg. Cab)
Used Dataset: Animator: Vehicles and Sensor Targets; { Pickup Trucks } Pickup, Dually: Regular Cab, 8 ft. Bed
Used Dataset: Steering: Power Assist Torque; { Gear Assist Torque } 400 N-m Maximum
Used Dataset: Steering Column and Assist; { 2A Pickup Trucks and Utility Vehicles } Pickup, Full Size: Power, Recirc. Ball
Used Dataset: Hitch: Roll Moment; 100 kN-m/deg (1 deg lash)
Used Dataset: Hitch: Pitch Moment; 100 kN-m/deg (-11 to 7 deg Lash)
Used Dataset: Hitch: Yaw Moment; 100 kN-m/deg (180 deg Lash)
Used Dataset: Animator: Shape File Link; { Common Vehicle Assets } Hitches: 5th Wheel (Light Duty)
Used Dataset: Hitch: Joint Assembly; { 5th Wheel Hitches } 5th Wheel for Pickup
Used Dataset: Vehicle: Lead Unit with 2 Axles; { Pickup Trucks w/ Options } Pickup, Reg. Cab DRW (Ext. PT)
Used Dataset: Animator: Shape File Link; { Common Vehicle Assets: Tires } Highway: Trailer
Used Dataset: Generic Table; { Tire Relaxation Length } Lx Variable, Scaled to Tire
Used Dataset: Generic Table; { Tire Relaxation Length } Ly Variable, Scaled to Tire
Used Dataset: Tire: Aligning Moment; { Example Mz Data } Mz: 2000 kg Load Rating
Used Dataset: Tire: Lateral Force; { Example Fy Data } Fy: 2000 kg Load Rating
Used Dataset: Tire: Longitudinal Force; { Example Fx Data } Fx: 2000 kg Load Rating
Used Dataset: Tire: Camber Thrust Coefficient; Linear Coefficient: -0.01
Used Dataset: Tire; { 2000 kg Rating } 350 mm Radius (Trailer)
Used Dataset: Animator: Shape File Link; { Common Vehicle Assets: Tires } Highway: Trailer
Used Dataset: Generic Table; { Tire Relaxation Length } Lx Variable, Scaled to Tire
Used Dataset: Generic Table; { Tire Relaxation Length } Ly Variable, Scaled to Tire
Used Dataset: Tire: Aligning Moment; { Example Mz Data } Mz: 2000 kg Load Rating
Used Dataset: Tire: Lateral Force; { Example Fy Data } Fy: 2000 kg Load Rating
Used Dataset: Tire: Longitudinal Force; { Example Fx Data } Fx: 2000 kg Load Rating
Used Dataset: Tire: Camber Thrust Coefficient; Linear Coefficient: -0.01
Used Dataset: Tire; { 2000 kg Rating } 350 mm Radius (Trailer)
Used Dataset: Animator: Shape File Link; { Common Vehicle Assets: Tires } Highway: Trailer
Used Dataset: Generic Table; { Tire Relaxation Length } Lx Variable, Scaled to Tire
Used Dataset: Generic Table; { Tire Relaxation Length } Ly Variable, Scaled to Tire
Used Dataset: Tire: Aligning Moment; { Example Mz Data } Mz: 2000 kg Load Rating
Used Dataset: Tire: Lateral Force; { Example Fy Data } Fy: 2000 kg Load Rating
Used Dataset: Tire: Longitudinal Force; { Example Fx Data } Fx: 2000 kg Load Rating
Used Dataset: Tire: Camber Thrust Coefficient; Linear Coefficient: -0.01
Used Dataset: Tire; { 2000 kg Rating } 350 mm Radius (Trailer)
Used Dataset: Animator: Shape File Link; { Common Vehicle Assets: Tires } Highway: Trailer
Used Dataset: Generic Table; { Tire Relaxation Length } Lx Variable, Scaled to Tire
Used Dataset: Generic Table; { Tire Relaxation Length } Ly Variable, Scaled to Tire
Used Dataset: Tire: Aligning Moment; { Example Mz Data } Mz: 2000 kg Load Rating
Used Dataset: Tire: Lateral Force; { Example Fy Data } Fy: 2000 kg Load Rating
Used Dataset: Tire: Longitudinal Force; { Example Fx Data } Fx: 2000 kg Load Rating
Used Dataset: Tire: Camber Thrust Coefficient; Linear Coefficient: -0.01
Used Dataset: Tire; { 2000 kg Rating } 350 mm Radius (Trailer)
Used Dataset: Tires: Vehicle Unit with 2 Axles; { TS 2A Trailer Tires } Gooseneck Trailer (350 mm)
Used Dataset: Suspension: Dive Angle (Solid Axle); { Constant } Constant: Zero Dive Angle (deg)
Used Dataset: Suspension: Longitudinal Movement (Solid Axle); { Constant } Zero Forward X Movement
Used Dataset: Suspension: Lateral Movement Due to Roll and Jounce; { Rear } -3.4 mm/deg
Used Dataset: Animator: Shape File Link; { Geometric Shapes } Cylinder: Solid Axle
Used Dataset: Suspension: Solid Axle System Kinematics; { Trailer Axle } Gooseneck Trailer, Single Wheel
Used Dataset: Suspension: Shock Absorber; { Linear } Linear: 30 kN-s/m
Used Dataset: Suspension: Jounce and Rebound Stops; { Jounce Range: 100 mm to 150 mm } +100 mm / -60 mm
Used Dataset: Suspension: Shock Absorber; { Linear } Linear: 30 kN-s/m
Used Dataset: Suspension: Jounce and Rebound Stops; { Jounce Range: 100 mm to 150 mm } +100 mm / -60 mm
Used Dataset: Suspension: Auxiliary Roll Moment; { Linear } Linear: 1500 N-m/deg
Used Dataset: Suspension: Solid Axle Compliance, Springs, and Dampers; { Leaf Springs } 8.5t Leaf: +100 mm, -60 mm Travel
Used Dataset: Brakes: Torque; { Hydraulic Brakes } 7.5 kN-m, Hydraulic
Used Dataset: Brakes: Torque; { Hydraulic Brakes } 7.5 kN-m, Hydraulic
Used Dataset: Brakes: Two-Wheel System; { Hydraulic Brakes } 7.5 kN-m capacity, Hydraulic (No ABS)
Used Dataset: Suspension: Dive Angle (Solid Axle); { Constant } Constant: Zero Dive Angle (deg)
Used Dataset: Suspension: Longitudinal Movement (Solid Axle); { Constant } Zero Forward X Movement
Used Dataset: Suspension: Lateral Movement Due to Roll and Jounce; { Rear } -3.4 mm/deg
Used Dataset: Animator: Shape File Link; { Geometric Shapes } Cylinder: Solid Axle
Used Dataset: Suspension: Solid Axle System Kinematics; { Trailer Axle } Gooseneck Trailer, Single Wheel
Used Dataset: Suspension: Shock Absorber; { Linear } Linear: 30 kN-s/m
Used Dataset: Suspension: Jounce and Rebound Stops; { Jounce Range: 100 mm to 150 mm } +100 mm / -60 mm
Used Dataset: Suspension: Shock Absorber; { Linear } Linear: 30 kN-s/m
Used Dataset: Suspension: Jounce and Rebound Stops; { Jounce Range: 100 mm to 150 mm } +100 mm / -60 mm
Used Dataset: Suspension: Auxiliary Roll Moment; { Linear } Linear: 1500 N-m/deg
Used Dataset: Suspension: Solid Axle Compliance, Springs, and Dampers; { Leaf Springs } 8.5t Leaf: +100 mm, -60 mm Travel
Used Dataset: Brakes: Torque; { Air Brakes } 7.5 kN-m, Air
Used Dataset: Brakes: Torque; { Air Brakes } 7.5 kN-m, Air
Used Dataset: Brakes: Two-Wheel System; { Air Brakes } 7.5 kN-m Capacity, Air (No ABS)
Used Dataset: Vehicle: Trailer Sprung Mass; { 2A Trailer } Gooseneck Trailer
Used Dataset: Animator: Shape File Link; { Trailers (1 of 2) } Gooseneck: Frame
Used Dataset: Animator: Shape File Link; { Trailers (1 of 2) } Gooseneck: Details
Used Dataset: Animator: Shape File Link; { Trailers (1 of 2) } Gooseneck: Fenders (2A)
Used Dataset: Animator: Shape Assembly; { Trailers } 2A Gooseneck
Used Dataset: Animator: Shape File Link; { Trailers (1 of 2) } Gooseneck: Brake Lights
Used Dataset: Animator: Vehicles and Sensor Targets; { Trailers: 2-axle } 2A Gooseneck Trailer
Used Dataset: Aerodynamics: Fx (Drag) Coef. vs. Aero Slip; CFx = 0
Used Dataset: Aerodynamics: Fy (Side Force) Coef. vs. Aero Slip; CFy = 0
Used Dataset: Aerodynamics: Fz (Lift) Coef. vs. Aero Slip; CFz = 0
Used Dataset: Aerodynamics: Mx (Roll Moment) Coef. vs. Aero Slip; CMx = 0
Used Dataset: Aerodynamics: My (Pitch Moment) Coef. vs. Aero Slip; CMy = 0
Used Dataset: Aerodynamics: Mz (Yaw Moment) Coef. vs. Aero Slip; CMz = 0
Used Dataset: Aerodynamics: Basic; No Aerodynamics
Used Dataset: Vehicle: Trailer with 2 Axles; { Flatbed Trailers } 2A Gooseneck Trailer
Used Dataset: Animator: Shape File Link; { Common Vehicle Assets: Payloads } Farm Tractor
Used Dataset: Payload: Custom; { Farm Tractor } Farm Tractor
Used Dataset: Vehicle: Loaded Combination; { Pickup Trucks } DRW Pickup (Ext. PT) w/ Trailer
Used Dataset: Control: Steering by the Closed-loop Driver Model; { Vehicle Dynamics Tests } Double Lane Change (Quick Start)
Used Dataset: Control: Braking MC Pressure (Open Loop); { Constant } Constant: 0 MPa
Used Dataset: Control: Clutch Shifting Timelines (Closed Loop); Clutch Actuation: 0.5s, Gear Change: 0.1s
Used Dataset: Control: Shifting (Closed Loop); { Closed-Loop Shifting } NGEARS, Clutch Act 0.5s, Gear 0.1s
 Straight Path East <Straight>
Used Dataset: Path: Segment Builder; { Straight } Straight Path East
Used Dataset: Road: Friction Map, S-L Grid; { Constant Mu } Constant: 0.85
Used Dataset: Road: Animator Surface Shapes; { Flat Test Pads } DLC Road
Used Dataset: Animator: Reference Frame; { Tracking: Vehicle } Skybox (Vehicle X-Y-Z)
Used Dataset: Animator: Shape File Link; { Environment: Sky Boxes } Partly Cloudy Sky
Used Dataset: Animator: Shape File Link; { Environment: Land Bowls } Light Grass
Used Dataset: Animator: Group; { Environment Spheres } Partly Cloudy Sky with Light Grass
Used Dataset: Road: Animator Repeated Object; { Cones } DLC Cones
Used Dataset: Road: Animator Repeated Object; { Trees } Trees (-100, 400)
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Props (2 of 2) } Traffic Cone
Used Dataset: Animator: Shape File Link; { Environment: Trees } Elm: Summer, Large
Used Dataset: Animator: Shape File Link; { Environment: Trees } Elm: Summer, Large
Used Dataset: Animator: Shape File Link; { Environment: Trees } Elm: Summer, Large
Used Dataset: Animator: Shape File Link; { Environment: Trees } Elm: Summer, Large
Used Dataset: Animator: Shape File Link; { Environment: Trees } Elm: Summer, Large
Used Dataset: Animator: Shape File Link; { Environment: Trees } Elm: Summer, Large
Used Dataset: Animator: Shape File Link; { Environment: Trees } Elm: Summer, Large
Used Dataset: Animator: Shape File Link; { Environment: Trees } Elm: Summer, Large
Used Dataset: Animator: Shape File Link; { Environment: Trees } Elm: Summer, Large
Used Dataset: Road: 3D Surface (All Properties); { Flat Test Pads } Double Lane Change
Used Dataset: Plot: Format; Default Plot Settings
Used Dataset: Plot: Setup; { Tracking } Lateral Tracking vs. Station
Used Dataset: Plot: Format; Line Plots, No Symbols
Used Dataset: Plot: Setup; { Steering } Steering Wheel Angle vs. Time
Used Dataset: Plot: Format; Default Plot Settings
Used Dataset: Plot: Setup; { Steering } Road Wheel Steer Angles
Used Dataset: Plot: Format; Default Plot Settings
Used Dataset: Plot: Setup; { Tire Kinematics } Slip Angles (Axles 1 - 4)
Used Dataset: Plot: Format; Line Plots, No Symbols
Used Dataset: Plot: Setup; { Vehicle Motion } Lateral Accel. of CG's vs. Time
Used Dataset: Plot: Format; Default Plot Settings
Used Dataset: Plot: Setup; { Vehicle Motion } Roll Angle of Sprung Masses vs. Time
Used Dataset: Plot: Format; Default Plot Settings
Used Dataset: Plot: Setup; { Vehicle Motion } Yaw Rate of Sprung Masses vs. Time
Used Dataset: Plot: Format; Default Plot Settings
Used Dataset: Plot: Setup; { Tire Forces } Vertical Forces (Axle 1, Single Tires)
Used Dataset: Plot: Format; Default Plot Settings
Used Dataset: Plot: Setup; { Tire Forces } Vertical Forces (Axle 2, Dual Tires)
Used Dataset: Plot: Format; Line Plots, No Symbols
Used Dataset: Plot: Setup; { Vehicle Motion } Longitudinal Speed (Vxz_Fwd) vs. Time
Used Dataset: Procedures; { Handling Tests } DLC @ 70 km/h
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Point Org (X-Axis, XY-Plane)
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Point Org (X-Axis, XZ-Plane)
Used Dataset: Animator: Shape Assembly; { Arrows } Fx Double (Tail Origin)
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Point Org (X-Axis, XY-Plane)
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Point Org (X-Axis, XZ-Plane)
Used Dataset: Animator: Shape Assembly; { Arrows } Fx Double (Tail Origin)
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Point Org (X-Axis, XY-Plane)
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Point Org (X-Axis, XZ-Plane)
Used Dataset: Animator: Shape Assembly; { Arrows } Fx Double (Tail Origin)
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Point Org (X-Axis, XY-Plane)
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Point Org (X-Axis, XZ-Plane)
Used Dataset: Animator: Shape Assembly; { Arrows } Fx Double (Tail Origin)
Used Dataset: Animator: Wheel Arrows and Other Indicators; { Tire Force Arrows (2 Axles) } 2A - Fx Tire Force Arrows
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Point Org (Y-Axis, XY-Plane)
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Point Org (Y-Axis, YZ-Plane)
Used Dataset: Animator: Shape Assembly; { Arrows } Fy Double (Tail Origin)
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Point Org (Y-Axis, XY-Plane)
Used Dataset: Animator: Shape File Link; { Geometric Shapes: Arrows } 2D: Point Org (Y-Axis, YZ-Plane)
